0.00.028.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.670 W srv  llama_server: -----------------
0.00.103.675 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.675 W srv  llama_server: -----------------
0.00.106.230 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.723.670 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.205.186 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.205.568 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.240.282 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.821.195 I cmn          init: llama threadpool init, n_threads = 16
0.10.927.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.933.996 I srv  llama_server: model loaded
0.10.934.002 I srv  llama_server: listening on http://127.0.0.1:8144
0.15.915.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.45.224.164 I slot print_timing: id  2 | task 4973 |    graphs reused =       5050
2.45.224.300 I slot      release: id  2 | task 4973 | stop processing: n_tokens = 2968, truncated = 0
2.45.317.080 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.926
2.45.317.444 I slot launch_slot_: id  2 | task 5197 | processing task, is_child = 0
2.49.125.325 I slot print_timing: id  2 | task 5197 | n_gen =    116, tg =  38.08 t/s, tg_3s =  38.41 t/s
2.51.304.806 I slot print_timing: id  2 | task 5197 | prompt eval time =     787.79 ms /    88 tokens (    8.95 ms per token,   111.70 tokens per second)
2.51.304.816 I slot print_timing: id  2 | task 5197 |        eval time =    5199.50 ms /   199 tokens (   26.26 ms per token,    38.08 tokens per second)
2.51.304.818 I slot print_timing: id  2 | task 5197 |       total time =    5987.30 ms /   287 tokens
2.51.304.821 I slot print_timing: id  2 | task 5197 |    graphs reused =       5247
2.51.305.028 I slot      release: id  2 | task 5197 | stop processing: n_tokens = 3034, truncated = 0
2.51.400.523 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.935
2.51.400.872 I slot launch_slot_: id  2 | task 5399 | processing task, is_child = 0
2.53.012.191 I slot print_timing: id  2 | task 5399 | prompt eval time =     557.77 ms /    93 tokens (    6.00 ms per token,   166.73 tokens per second)
2.53.012.197 I slot print_timing: id  2 | task 5399 |        eval time =    1053.49 ms /    41 tokens (   26.34 ms per token,    37.97 tokens per second)
2.53.012.198 I slot print_timing: id  2 | task 5399 |       total time =    1611.26 ms /   134 tokens
2.53.012.199 I slot print_timing: id  2 | task 5399 |    graphs reused =       5286
2.53.012.337 I slot      release: id  2 | task 5399 | stop processing: n_tokens = 2969, truncated = 0
2.53.089.867 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.53.090.101 I slot launch_slot_: id  2 | task 5442 | processing task, is_child = 0
2.56.865.051 I slot print_timing: id  2 | task 5442 | n_gen =    115, tg =  37.86 t/s, tg_3s =  38.20 t/s
2.59.885.293 I slot print_timing: id  2 | task 5442 | n_gen =    229, tg =  37.80 t/s, tg_3s =  37.75 t/s
3.02.391.765 I slot print_timing: id  2 | task 5442 | prompt eval time =     764.12 ms /    35 tokens (   21.83 ms per token,    45.80 tokens per second)
3.02.391.774 I slot print_timing: id  2 | task 5442 |        eval time =    8537.48 ms /   323 tokens (   26.51 ms per token,    37.72 tokens per second)
3.02.391.775 I slot print_timing: id  2 | task 5442 |       total time =    9301.60 ms /   358 tokens
3.02.391.776 I slot print_timing: id  2 | task 5442 |    graphs reused =       5606
3.02.391.972 I slot      release: id  2 | task 5442 | stop processing: n_tokens = 3326, truncated = 0
3.02.514.100 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.903
3.02.514.498 I slot launch_slot_: id  2 | task 5768 | processing task, is_child = 0
3.03.658.416 I slot print_timing: id  2 | task 5768 | prompt eval time =     582.31 ms /   119 tokens (    4.89 ms per token,   204.36 tokens per second)
3.03.658.424 I slot print_timing: id  2 | task 5768 |        eval time =     561.54 ms /    22 tokens (   26.74 ms per token,    37.40 tokens per second)
3.03.658.425 I slot print_timing: id  2 | task 5768 |       total time =    1143.86 ms /   141 tokens
3.03.658.426 I slot print_timing: id  2 | task 5768 |    graphs reused =       5626
3.03.658.579 I slot      release: id  2 | task 5768 | stop processing: n_tokens = 3144, truncated = 0
3.03.746.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.03.746.311 I slot launch_slot_: id  2 | task 5792 | processing task, is_child = 0
3.04.630.413 I slot print_timing: id  2 | task 5792 | prompt eval time =     508.06 ms /    83 tokens (    6.12 ms per token,   163.37 tokens per second)
3.04.630.420 I slot print_timing: id  2 | task 5792 |        eval time =     375.97 ms /    15 tokens (   26.86 ms per token,    37.24 tokens per second)
3.04.630.421 I slot print_timing: id  2 | task 5792 |       total time =     884.03 ms /    98 tokens
3.04.630.421 I slot print_timing: id  2 | task 5792 |    graphs reused =       5639
3.04.630.585 I slot      release: id  2 | task 5792 | stop processing: n_tokens = 3241, truncated = 0
3.04.724.128 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.04.724.449 I slot launch_slot_: id  2 | task 5809 | processing task, is_child = 0
3.06.253.841 I slot print_timing: id  2 | task 5809 | prompt eval time =     493.40 ms /    31 tokens (   15.92 ms per token,    62.83 tokens per second)
3.06.253.853 I slot print_timing: id  2 | task 5809 |        eval time =    1035.93 ms /    40 tokens (   26.56 ms per token,    37.65 tokens per second)
3.06.253.855 I slot print_timing: id  2 | task 5809 |       total time =    1529.33 ms /    71 tokens
3.06.253.856 I slot print_timing: id  2 | task 5809 |    graphs reused =       5677
3.06.254.079 I slot      release: id  2 | task 5809 | stop processing: n_tokens = 3311, truncated = 0
3.06.376.471 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.06.376.756 I slot launch_slot_: id  2 | task 5851 | processing task, is_child = 0
3.10.095.870 I slot print_timing: id  2 | task 5851 | n_gen =    114, tg =  37.46 t/s, tg_3s =  37.79 t/s
3.12.097.165 I slot print_timing: id  2 | task 5851 | prompt eval time =     702.76 ms /    51 tokens (   13.78 ms per token,    72.57 tokens per second)
3.12.097.173 I slot print_timing: id  2 | task 5851 |        eval time =    5017.58 ms /   189 tokens (   26.69 ms per token,    37.47 tokens per second)
3.12.097.173 I slot print_timing: id  2 | task 5851 |       total time =    5720.34 ms /   240 tokens
3.12.097.174 I slot print_timing: id  2 | task 5851 |    graphs reused =       5864
3.12.097.319 I slot      release: id  2 | task 5851 | stop processing: n_tokens = 3550, truncated = 0
3.12.204.236 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.947
3.12.204.478 I slot launch_slot_: id  2 | task 6043 | processing task, is_child = 0
3.13.156.004 I slot print_timing: id  2 | task 6043 | prompt eval time =     569.76 ms /   318 tokens (    1.79 ms per token,   558.13 tokens per second)
3.13.156.018 I slot print_timing: id  2 | task 6043 |        eval time =     381.69 ms /    15 tokens (   27.26 ms per token,    36.68 tokens per second)
3.13.156.019 I slot print_timing: id  2 | task 6043 |       total time =     951.45 ms /   333 tokens
3.13.156.021 I slot print_timing: id  2 | task 6043 |    graphs reused =       5877
3.13.156.253 I slot      release: id  2 | task 6043 | stop processing: n_tokens = 3694, truncated = 0
3.13.267.925 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
3.13.268.342 I slot launch_slot_: id  2 | task 6060 | processing task, is_child = 0
3.13.984.348 I slot print_timing: id  2 | task 6060 | prompt eval time =     496.06 ms /    69 tokens (    7.19 ms per token,   139.10 tokens per second)
3.13.984.353 I slot print_timing: id  2 | task 6060 |        eval time =     219.86 ms /     9 tokens (   27.48 ms per token,    36.39 tokens per second)
3.13.984.353 I slot print_timing: id  2 | task 6060 |       total time =     715.91 ms /    78 tokens
3.13.984.354 I slot print_timing: id  2 | task 6060 |    graphs reused =       5884
3.13.984.511 I slot      release: id  2 | task 6060 | stop processing: n_tokens = 3771, truncated = 0
3.14.099.389 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.14.099.649 I slot launch_slot_: id  2 | task 6071 | processing task, is_child = 0
3.14.979.619 I slot print_timing: id  2 | task 6071 | prompt eval time =     497.89 ms /    39 tokens (   12.77 ms per token,    78.33 tokens per second)
3.14.979.623 I slot print_timing: id  2 | task 6071 |        eval time =     382.02 ms /    15 tokens (   27.29 ms per token,    36.65 tokens per second)
3.14.979.624 I slot print_timing: id  2 | task 6071 |       total time =     879.90 ms /    54 tokens
3.14.979.624 I slot print_timing: id  2 | task 6071 |    graphs reused =       5897
3.14.979.780 I slot      release: id  2 | task 6071 | stop processing: n_tokens = 3824, truncated = 0
3.15.111.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.15.111.259 I slot launch_slot_: id  2 | task 6088 | processing task, is_child = 0
3.16.214.086 I slot print_timing: id  2 | task 6088 | prompt eval time =     499.06 ms /    31 tokens (   16.10 ms per token,    62.12 tokens per second)
3.16.214.092 I slot print_timing: id  2 | task 6088 |        eval time =     603.71 ms /    23 tokens (   27.44 ms per token,    36.44 tokens per second)
3.16.214.093 I slot print_timing: id  2 | task 6088 |       total time =    1102.77 ms /    54 tokens
3.16.214.093 I slot print_timing: id  2 | task 6088 |    graphs reused =       5918
3.16.214.254 I slot      release: id  2 | task 6088 | stop processing: n_tokens = 3877, truncated = 0
3.16.366.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.16.366.552 I slot launch_slot_: id  2 | task 6113 | processing task, is_child = 0
3.19.146.242 I slot print_timing: id  2 | task 6113 | prompt eval time =     708.56 ms /    38 tokens (   18.65 ms per token,    53.63 tokens per second)
3.19.146.247 I slot print_timing: id  2 | task 6113 |        eval time =    2071.07 ms /    77 tokens (   27.25 ms per token,    36.70 tokens per second)
3.19.146.247 I slot print_timing: id  2 | task 6113 |       total time =    2779.63 ms /   115 tokens
3.19.146.248 I slot print_timing: id  2 | task 6113 |    graphs reused =       5993
3.19.146.409 I slot      release: id  2 | task 6113 | stop processing: n_tokens = 3991, truncated = 0
3.19.292.358 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.981
3.19.292.599 I slot launch_slot_: id  2 | task 6193 | processing task, is_child = 0
3.22.834.088 I slot print_timing: id  2 | task 6193 | n_gen =    111, tg =  36.50 t/s, tg_3s =  36.83 t/s
3.23.191.377 I slot print_timing: id  2 | task 6193 | prompt eval time =     527.36 ms /   129 tokens (    4.09 ms per token,   244.61 tokens per second)
3.23.191.383 I slot print_timing: id  2 | task 6193 |        eval time =    3371.36 ms /   124 tokens (   27.41 ms per token,    36.48 tokens per second)
3.23.191.384 I slot print_timing: id  2 | task 6193 |       total time =    3898.72 ms /   253 tokens
3.23.191.384 I slot print_timing: id  2 | task 6193 |    graphs reused =       6114
3.23.191.618 I slot      release: id  2 | task 6193 | stop processing: n_tokens = 4167, truncated = 0
3.23.334.378 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.970
3.23.334.613 I slot launch_slot_: id  2 | task 6319 | processing task, is_child = 0
3.26.857.860 I slot print_timing: id  2 | task 6319 | n_gen =    111, tg =  36.42 t/s, tg_3s =  36.75 t/s
3.29.876.285 I slot print_timing: id  2 | task 6319 | n_gen =    221, tg =  36.43 t/s, tg_3s =  36.44 t/s
3.31.706.481 I slot print_timing: id  2 | task 6319 | prompt eval time =     502.73 ms /    83 tokens (    6.06 ms per token,   165.10 tokens per second)
3.31.706.486 I slot print_timing: id  2 | task 6319 |        eval time =    7869.08 ms /   287 tokens (   27.51 ms per token,    36.34 tokens per second)
3.31.706.486 I slot print_timing: id  2 | task 6319 |       total time =    8371.81 ms /   370 tokens
3.31.706.487 I slot print_timing: id  2 | task 6319 |    graphs reused =       6398
3.31.706.649 I slot      release: id  2 | task 6319 | stop processing: n_tokens = 4413, truncated = 0
3.31.876.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.935
3.31.877.194 I slot launch_slot_: id  2 | task 6608 | processing task, is_child = 0
3.35.617.475 I slot print_timing: id  2 | task 6608 | n_gen =    111, tg =  36.38 t/s, tg_3s =  36.71 t/s
3.36.804.203 I slot print_timing: id  2 | task 6608 | prompt eval time =     716.79 ms /    77 tokens (    9.31 ms per token,   107.42 tokens per second)
3.36.804.216 I slot print_timing: id  2 | task 6608 |        eval time =    4210.02 ms /   154 tokens (   27.52 ms per token,    36.34 tokens per second)
3.36.804.218 I slot print_timing: id  2 | task 6608 |       total time =    4926.80 ms /   231 tokens
3.36.804.219 I slot print_timing: id  2 | task 6608 |    graphs reused =       6549
3.36.804.391 I slot      release: id  2 | task 6608 | stop processing: n_tokens = 4357, truncated = 0
3.36.961.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.965
3.36.962.067 I slot launch_slot_: id  2 | task 6765 | processing task, is_child = 0
3.38.567.767 I slot print_timing: id  2 | task 6765 | prompt eval time =     531.99 ms /    83 tokens (    6.41 ms per token,   156.02 tokens per second)
3.38.567.773 I slot print_timing: id  2 | task 6765 |        eval time =    1073.64 ms /    40 tokens (   27.53 ms per token,    36.32 tokens per second)
3.38.567.774 I slot print_timing: id  2 | task 6765 |       total time =    1605.63 ms /   123 tokens
3.38.567.775 I slot print_timing: id  2 | task 6765 |    graphs reused =       6587
3.38.567.941 I slot      release: id  2 | task 6765 | stop processing: n_tokens = 4326, truncated = 0
3.38.732.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.38.732.750 I slot launch_slot_: id  2 | task 6807 | processing task, is_child = 0
3.42.457.864 I slot print_timing: id  2 | task 6807 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
3.44.035.531 I slot print_timing: id  2 | task 6807 | prompt eval time =     706.46 ms /    30 tokens (   23.55 ms per token,    42.47 tokens per second)
3.44.035.536 I slot print_timing: id  2 | task 6807 |        eval time =    4596.26 ms /   167 tokens (   27.69 ms per token,    36.12 tokens per second)
3.44.035.537 I slot print_timing: id  2 | task 6807 |       total time =    5302.71 ms /   197 tokens
3.44.035.537 I slot print_timing: id  2 | task 6807 |    graphs reused =       6752
3.44.035.712 I slot      release: id  2 | task 6807 | stop processing: n_tokens = 4522, truncated = 0
3.44.219.559 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.963
3.44.219.803 I slot launch_slot_: id  2 | task 6977 | processing task, is_child = 0
3.47.517.252 I slot print_timing: id  2 | task 6977 | prompt eval time =     525.03 ms /    74 tokens (    7.09 ms per token,   140.95 tokens per second)
3.47.517.260 I slot print_timing: id  2 | task 6977 |        eval time =    2772.35 ms /   101 tokens (   27.72 ms per token,    36.07 tokens per second)
3.47.517.261 I slot print_timing: id  2 | task 6977 |       total time =    3297.38 ms /   175 tokens
3.47.517.261 I slot print_timing: id  2 | task 6977 |    graphs reused =       6851
3.47.517.435 I slot      release: id  2 | task 6977 | stop processing: n_tokens = 4530, truncated = 0
3.47.695.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.978
3.47.695.355 I slot launch_slot_: id  2 | task 7080 | processing task, is_child = 0
3.48.620.437 I slot print_timing: id  2 | task 7080 | prompt eval time =     504.84 ms /    87 tokens (    5.80 ms per token,   172.33 tokens per second)
3.48.620.442 I slot print_timing: id  2 | task 7080 |        eval time =     420.17 ms /    16 tokens (   28.01 ms per token,    35.70 tokens per second)
3.48.620.442 I slot print_timing: id  2 | task 7080 |       total time =     925.01 ms /   103 tokens
3.48.620.443 I slot print_timing: id  2 | task 7080 |    graphs reused =       6865
3.48.620.686 I slot      release: id  2 | task 7080 | stop processing: n_tokens = 4532, truncated = 0
3.48.818.525 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.48.818.759 I slot launch_slot_: id  2 | task 7098 | processing task, is_child = 0
3.52.342.357 I slot print_timing: id  2 | task 7098 | n_gen =    110, tg =  36.01 t/s, tg_3s =  36.34 t/s
3.52.868.360 I slot print_timing: id  2 | task 7098 | prompt eval time =     496.51 ms /    38 tokens (   13.07 ms per token,    76.53 tokens per second)
3.52.868.365 I slot print_timing: id  2 | task 7098 |        eval time =    3553.03 ms /   129 tokens (   27.76 ms per token,    36.03 tokens per second)
3.52.868.366 I slot print_timing: id  2 | task 7098 |       total time =    4049.54 ms /   167 tokens
3.52.868.366 I slot print_timing: id  2 | task 7098 |    graphs reused =       6991
3.52.868.535 I slot      release: id  2 | task 7098 | stop processing: n_tokens = 4698, truncated = 0
3.53.057.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.973
3.53.057.557 I slot launch_slot_: id  2 | task 7229 | processing task, is_child = 0
3.53.955.615 I slot print_timing: id  2 | task 7229 | prompt eval time =     503.77 ms /    75 tokens (    6.72 ms per token,   148.88 tokens per second)
3.53.955.628 I slot print_timing: id  2 | task 7229 |        eval time =     394.05 ms /    15 tokens (   28.15 ms per token,    35.53 tokens per second)
3.53.955.630 I slot print_timing: id  2 | task 7229 |       total time =     897.82 ms /    90 tokens
3.53.955.631 I slot print_timing: id  2 | task 7229 |    graphs reused =       7004
3.53.955.904 I slot      release: id  2 | task 7229 | stop processing: n_tokens = 4659, truncated = 0
3.54.165.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.54.165.517 I slot launch_slot_: id  2 | task 7246 | processing task, is_child = 0
3.55.097.614 I slot print_timing: id  2 | task 7246 | prompt eval time =     511.96 ms /    73 tokens (    7.01 ms per token,   142.59 tokens per second)
3.55.097.620 I slot print_timing: id  2 | task 7246 |        eval time =     420.06 ms /    16 tokens (   28.00 ms per token,    35.71 tokens per second)
3.55.097.621 I slot print_timing: id  2 | task 7246 |       total time =     932.02 ms /    89 tokens
3.55.097.621 I slot print_timing: id  2 | task 7246 |    graphs reused =       7018
3.55.097.797 I slot      release: id  2 | task 7246 | stop processing: n_tokens = 4747, truncated = 0
3.55.322.226 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.55.322.458 I slot launch_slot_: id  2 | task 7264 | processing task, is_child = 0
3.56.080.710 I slot print_timing: id  2 | task 7264 | prompt eval time =     503.91 ms /    39 tokens (   12.92 ms per token,    77.39 tokens per second)
3.56.080.720 I slot print_timing: id  2 | task 7264 |        eval time =     254.27 ms /    10 tokens (   28.25 ms per token,    35.40 tokens per second)
3.56.080.722 I slot print_timing: id  2 | task 7264 |       total time =     758.18 ms /    49 tokens
3.56.080.723 I slot print_timing: id  2 | task 7264 |    graphs reused =       7026
3.56.081.019 I slot      release: id  2 | task 7264 | stop processing: n_tokens = 4795, truncated = 0
3.56.293.194 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.56.293.431 I slot launch_slot_: id  2 | task 7276 | processing task, is_child = 0
3.57.191.319 I slot print_timing: id  2 | task 7276 | prompt eval time =     498.93 ms /    65 tokens (    7.68 ms per token,   130.28 tokens per second)
3.57.191.327 I slot print_timing: id  2 | task 7276 |        eval time =     398.90 ms /    15 tokens (   28.49 ms per token,    35.10 tokens per second)
3.57.191.328 I slot print_timing: id  2 | task 7276 |       total time =     897.83 ms /    80 tokens
3.57.191.329 I slot print_timing: id  2 | task 7276 |    graphs reused =       7038
3.57.191.519 I slot      release: id  2 | task 7276 | stop processing: n_tokens = 4874, truncated = 0
3.57.416.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.57.417.243 I slot launch_slot_: id  2 | task 7293 | processing task, is_child = 0
3.58.369.926 I slot print_timing: id  2 | task 7293 | prompt eval time =     530.51 ms /    73 tokens (    7.27 ms per token,   137.60 tokens per second)
3.58.369.934 I slot print_timing: id  2 | task 7293 |        eval time =     422.09 ms /    16 tokens (   28.14 ms per token,    35.54 tokens per second)
3.58.369.934 I slot print_timing: id  2 | task 7293 |       total time =     952.60 ms /    89 tokens
3.58.369.935 I slot print_timing: id  2 | task 7293 |    graphs reused =       7052
3.58.370.113 I slot      release: id  2 | task 7293 | stop processing: n_tokens = 4962, truncated = 0
3.58.600.275 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.58.600.519 I slot launch_slot_: id  2 | task 7311 | processing task, is_child = 0
3.59.359.290 I slot print_timing: id  2 | task 7311 | prompt eval time =     503.39 ms /    38 tokens (   13.25 ms per token,    75.49 tokens per second)
3.59.359.297 I slot print_timing: id  2 | task 7311 |        eval time =     255.32 ms /    10 tokens (   28.37 ms per token,    35.25 tokens per second)
3.59.359.298 I slot print_timing: id  2 | task 7311 |       total time =     758.71 ms /    48 tokens
3.59.359.299 I slot print_timing: id  2 | task 7311 |    graphs reused =       7060
3.59.359.483 I slot      release: id  2 | task 7311 | stop processing: n_tokens = 5009, truncated = 0
3.59.629.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.59.629.523 I slot launch_slot_: id  2 | task 7323 | processing task, is_child = 0
4.00.560.111 I slot print_timing: id  2 | task 7323 | prompt eval time =     509.95 ms /    44 tokens (   11.59 ms per token,    86.28 tokens per second)
4.00.560.116 I slot print_timing: id  2 | task 7323 |        eval time =     420.56 ms /    16 tokens (   28.04 ms per token,    35.67 tokens per second)
4.00.560.117 I slot print_timing: id  2 | task 7323 |       total time =     930.51 ms /    60 tokens
4.00.560.117 I slot print_timing: id  2 | task 7323 |    graphs reused =       7074
4.00.560.295 I slot      release: id  2 | task 7323 | stop processing: n_tokens = 5068, truncated = 0
4.00.823.942 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.00.824.158 I slot launch_slot_: id  2 | task 7341 | processing task, is_child = 0
4.01.584.095 I slot print_timing: id  2 | task 7341 | prompt eval time =     505.14 ms /    35 tokens (   14.43 ms per token,    69.29 tokens per second)
4.01.584.104 I slot print_timing: id  2 | task 7341 |        eval time =     254.74 ms /    10 tokens (   28.30 ms per token,    35.33 tokens per second)
4.01.584.106 I slot print_timing: id  2 | task 7341 |       total time =     759.87 ms /    45 tokens
4.01.584.107 I slot print_timing: id  2 | task 7341 |    graphs reused =       7082
4.01.584.390 I slot      release: id  2 | task 7341 | stop processing: n_tokens = 5112, truncated = 0
4.01.860.958 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.01.861.234 I slot launch_slot_: id  2 | task 7353 | processing task, is_child = 0
4.02.787.716 I slot print_timing: id  2 | task 7353 | prompt eval time =     504.87 ms /    46 tokens (   10.98 ms per token,    91.11 tokens per second)
4.02.787.724 I slot print_timing: id  2 | task 7353 |        eval time =     421.55 ms /    16 tokens (   28.10 ms per token,    35.58 tokens per second)
4.02.787.726 I slot print_timing: id  2 | task 7353 |       total time =     926.41 ms /    62 tokens
4.02.787.726 I slot print_timing: id  2 | task 7353 |    graphs reused =       7096
4.02.787.916 I slot      release: id  2 | task 7353 | stop processing: n_tokens = 5173, truncated = 0
4.03.058.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.03.059.008 I slot launch_slot_: id  2 | task 7371 | processing task, is_child = 0
4.03.816.699 I slot print_timing: id  2 | task 7371 | prompt eval time =     503.17 ms /    36 tokens (   13.98 ms per token,    71.55 tokens per second)
4.03.816.706 I slot print_timing: id  2 | task 7371 |        eval time =     254.46 ms /    10 tokens (   28.27 ms per token,    35.37 tokens per second)
4.03.816.707 I slot print_timing: id  2 | task 7371 |       total time =     757.63 ms /    46 tokens
4.03.816.708 I slot print_timing: id  2 | task 7371 |    graphs reused =       7104
4.03.816.895 I slot      release: id  2 | task 7371 | stop processing: n_tokens = 5218, truncated = 0
4.04.127.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.04.127.957 I slot launch_slot_: id  2 | task 7383 | processing task, is_child = 0
4.05.056.100 I slot print_timing: id  2 | task 7383 | prompt eval time =     504.03 ms /    45 tokens (   11.20 ms per token,    89.28 tokens per second)
4.05.056.108 I slot print_timing: id  2 | task 7383 |        eval time =     424.04 ms /    16 tokens (   28.27 ms per token,    35.37 tokens per second)
4.05.056.109 I slot print_timing: id  2 | task 7383 |       total time =     928.07 ms /    61 tokens
4.05.056.109 I slot print_timing: id  2 | task 7383 |    graphs reused =       7118
4.05.056.293 I slot      release: id  2 | task 7383 | stop processing: n_tokens = 5278, truncated = 0
4.05.359.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.05.359.239 I slot launch_slot_: id  2 | task 7401 | processing task, is_child = 0
4.06.110.938 I slot print_timing: id  2 | task 7401 | prompt eval time =     496.30 ms /    35 tokens (   14.18 ms per token,    70.52 tokens per second)
4.06.110.942 I slot print_timing: id  2 | task 7401 |        eval time =     255.34 ms /    10 tokens (   28.37 ms per token,    35.25 tokens per second)
4.06.110.944 I slot print_timing: id  2 | task 7401 |       total time =     751.64 ms /    45 tokens
4.06.110.944 I slot print_timing: id  2 | task 7401 |    graphs reused =       7126
4.06.111.134 I slot      release: id  2 | task 7401 | stop processing: n_tokens = 5322, truncated = 0
4.06.317.573 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.206
4.07.277.832 I slot launch_slot_: id  2 | task 7413 | processing task, is_child = 0
4.11.392.166 I slot print_timing: id  2 | task 7413 | n_gen =    123, tg =  40.38 t/s, tg_3s =  40.71 t/s
4.12.703.561 I slot print_timing: id  2 | task 7413 | prompt eval time =    1092.64 ms /   517 tokens (    2.11 ms per token,   473.16 tokens per second)
4.12.703.568 I slot print_timing: id  2 | task 7413 |        eval time =    4333.01 ms /   176 tokens (   24.76 ms per token,    40.39 tokens per second)
4.12.703.569 I slot print_timing: id  2 | task 7413 |       total time =    5425.65 ms /   693 tokens
