0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.18.175.526 I slot print_timing: id  2 | task 3465 | prompt eval time =    1102.42 ms /    63 tokens (   17.50 ms per token,    57.15 tokens per second)
1.18.175.532 I slot print_timing: id  2 | task 3465 |        eval time =    8104.68 ms /   283 tokens (   28.74 ms per token,    34.79 tokens per second)
1.18.175.533 I slot print_timing: id  2 | task 3465 |       total time =    9207.10 ms /   346 tokens
1.18.175.533 I slot print_timing: id  2 | task 3465 |    graphs reused =       3566
1.18.175.616 I slot      release: id  2 | task 3465 | stop processing: n_tokens = 1590, truncated = 0
1.18.230.132 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.823
1.18.230.474 I slot launch_slot_: id  2 | task 3759 | processing task, is_child = 0
1.19.145.006 I slot print_timing: id  1 | task 3652 | prompt eval time =    1487.29 ms /    56 tokens (   26.56 ms per token,    37.65 tokens per second)
1.19.145.012 I slot print_timing: id  1 | task 3652 |        eval time =    2262.71 ms /   115 tokens (   19.85 ms per token,    50.38 tokens per second)
1.19.145.013 I slot print_timing: id  1 | task 3652 |       total time =    3750.00 ms /   171 tokens
1.19.145.013 I slot print_timing: id  1 | task 3652 |    graphs reused =       3577
1.19.145.141 I slot      release: id  1 | task 3652 | stop processing: n_tokens = 2083, truncated = 0
1.19.224.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.945
1.19.225.136 I slot launch_slot_: id  1 | task 3777 | processing task, is_child = 0
1.21.364.666 I slot print_timing: id  1 | task 3777 | prompt eval time =     966.37 ms /    72 tokens (   13.42 ms per token,    74.51 tokens per second)
1.21.364.671 I slot print_timing: id  1 | task 3777 |        eval time =    1173.11 ms /    91 tokens (   13.03 ms per token,    76.72 tokens per second)
1.21.364.672 I slot print_timing: id  1 | task 3777 |       total time =    2139.49 ms /   163 tokens
1.21.364.672 I slot print_timing: id  1 | task 3777 |    graphs reused =       3670
1.21.364.788 I slot      release: id  1 | task 3777 | stop processing: n_tokens = 2131, truncated = 0
1.21.434.729 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.958
1.21.435.033 I slot launch_slot_: id  1 | task 3875 | processing task, is_child = 0
1.22.349.945 I slot print_timing: id  2 | task 3759 | n_gen =    115, tg =  34.24 t/s, tg_3s =  34.54 t/s
1.24.845.491 I slot print_timing: id  1 | task 3875 | prompt eval time =    1377.01 ms /    64 tokens (   21.52 ms per token,    46.48 tokens per second)
1.24.845.505 I slot print_timing: id  1 | task 3875 |        eval time =    2033.36 ms /   156 tokens (   13.12 ms per token,    76.23 tokens per second)
1.24.845.506 I slot print_timing: id  1 | task 3875 |       total time =    3410.37 ms /   220 tokens
1.24.845.507 I slot print_timing: id  1 | task 3875 |    graphs reused =       3826
1.24.845.737 I slot      release: id  1 | task 3875 | stop processing: n_tokens = 2260, truncated = 0
1.24.925.959 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.931
1.24.926.314 I slot launch_slot_: id  1 | task 4040 | processing task, is_child = 0
1.25.434.645 I slot print_timing: id  2 | task 3759 | n_gen =    278, tg =  43.19 t/s, tg_3s =  52.84 t/s
1.26.884.020 I slot print_timing: id  2 | task 3759 | prompt eval time =     790.12 ms /    83 tokens (    9.52 ms per token,   105.05 tokens per second)
1.26.884.026 I slot print_timing: id  2 | task 3759 |        eval time =    7863.38 ms /   354 tokens (   22.28 ms per token,    44.89 tokens per second)
1.26.884.026 I slot print_timing: id  2 | task 3759 |       total time =    8653.50 ms /   437 tokens
1.26.884.027 I slot print_timing: id  2 | task 3759 |    graphs reused =       3905
1.26.884.122 I slot      release: id  2 | task 3759 | stop processing: n_tokens = 1744, truncated = 0
1.26.939.070 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.798
1.26.939.289 I slot launch_slot_: id  2 | task 4122 | processing task, is_child = 0
1.28.284.012 I slot print_timing: id  1 | task 4040 | prompt eval time =     970.45 ms /    83 tokens (   11.69 ms per token,    85.53 tokens per second)
1.28.284.017 I slot print_timing: id  1 | task 4040 |        eval time =    2387.20 ms /   123 tokens (   19.57 ms per token,    51.11 tokens per second)
1.28.284.018 I slot print_timing: id  1 | task 4040 |       total time =    3357.65 ms /   206 tokens
1.28.284.019 I slot print_timing: id  1 | task 4040 |    graphs reused =       3948
1.28.284.140 I slot      release: id  1 | task 4040 | stop processing: n_tokens = 2310, truncated = 0
1.28.375.061 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.947
1.28.375.307 I slot launch_slot_: id  1 | task 4173 | processing task, is_child = 0
1.29.892.110 I slot print_timing: id  1 | task 4173 | prompt eval time =     850.75 ms /   142 tokens (    5.99 ms per token,   166.91 tokens per second)
1.29.892.117 I slot print_timing: id  1 | task 4173 |        eval time =     665.99 ms /    51 tokens (   13.32 ms per token,    75.08 tokens per second)
1.29.892.118 I slot print_timing: id  1 | task 4173 |       total time =    1516.74 ms /   193 tokens
1.29.892.119 I slot print_timing: id  1 | task 4173 |    graphs reused =       4002
1.29.892.245 I slot      release: id  1 | task 4173 | stop processing: n_tokens = 2380, truncated = 0
1.29.984.183 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.979
1.29.984.464 I slot launch_slot_: id  1 | task 4233 | processing task, is_child = 0
1.31.108.866 I slot print_timing: id  2 | task 4122 | n_gen =    111, tg =  32.65 t/s, tg_3s =  32.94 t/s
1.33.982.996 I slot print_timing: id  2 | task 4122 | prompt eval time =     800.22 ms /    94 tokens (    8.51 ms per token,   117.47 tokens per second)
1.33.983.001 I slot print_timing: id  2 | task 4122 |        eval time =    6243.45 ms /   327 tokens (   19.15 ms per token,    52.21 tokens per second)
1.33.983.001 I slot print_timing: id  2 | task 4122 |       total time =    7043.66 ms /   421 tokens
1.33.983.002 I slot print_timing: id  2 | task 4122 |    graphs reused =       4219
1.33.983.095 I slot      release: id  2 | task 4122 | stop processing: n_tokens = 1811, truncated = 0
1.34.050.851 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.820
1.34.051.110 I slot launch_slot_: id  2 | task 4458 | processing task, is_child = 0
1.34.453.535 I slot print_timing: id  1 | task 4233 | n_gen =    223, tg =  66.37 t/s, tg_3s =  66.67 t/s
1.35.020.350 I slot print_timing: id  2 | task 4458 | prompt eval time =     764.13 ms /    43 tokens (   17.77 ms per token,    56.27 tokens per second)
1.35.020.355 I slot print_timing: id  2 | task 4458 |        eval time =     205.07 ms /    16 tokens (   13.67 ms per token,    73.15 tokens per second)
1.35.020.355 I slot print_timing: id  2 | task 4458 |       total time =     969.20 ms /    59 tokens
1.35.020.356 I slot print_timing: id  2 | task 4458 |    graphs reused =       4237
1.35.020.447 I slot      release: id  2 | task 4458 | stop processing: n_tokens = 1543, truncated = 0
1.35.089.329 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.990
1.35.089.621 I slot launch_slot_: id  2 | task 4481 | processing task, is_child = 0
1.36.227.848 I slot print_timing: id  2 | task 4481 | prompt eval time =     730.77 ms /    39 tokens (   18.74 ms per token,    53.37 tokens per second)
1.36.227.856 I slot print_timing: id  2 | task 4481 |        eval time =     407.40 ms /    31 tokens (   13.58 ms per token,    73.64 tokens per second)
1.36.227.857 I slot print_timing: id  2 | task 4481 |       total time =    1138.18 ms /    70 tokens
1.36.227.857 I slot print_timing: id  2 | task 4481 |    graphs reused =       4270
1.36.227.952 I slot      release: id  2 | task 4481 | stop processing: n_tokens = 1597, truncated = 0
1.36.284.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.981
1.36.284.627 I slot launch_slot_: id  2 | task 4518 | processing task, is_child = 0
1.37.458.785 I slot print_timing: id  1 | task 4233 | n_gen =    320, tg =  50.24 t/s, tg_3s =  32.28 t/s
1.37.552.665 I slot print_timing: id  2 | task 4518 | prompt eval time =     664.58 ms /    52 tokens (   12.78 ms per token,    78.25 tokens per second)
1.37.552.670 I slot print_timing: id  2 | task 4518 |        eval time =     603.42 ms /    46 tokens (   13.41 ms per token,    74.57 tokens per second)
1.37.552.670 I slot print_timing: id  2 | task 4518 |       total time =    1268.00 ms /    98 tokens
1.37.552.671 I slot print_timing: id  2 | task 4518 |    graphs reused =       4317
1.37.552.771 I slot      release: id  2 | task 4518 | stop processing: n_tokens = 1664, truncated = 0
1.37.648.372 I slot print_timing: id  1 | task 4233 | prompt eval time =    1124.14 ms /    74 tokens (   15.19 ms per token,    65.83 tokens per second)
1.37.648.377 I slot print_timing: id  1 | task 4233 |        eval time =    6539.72 ms /   334 tokens (   19.64 ms per token,    50.92 tokens per second)
1.37.648.378 I slot print_timing: id  1 | task 4233 |       total time =    7663.86 ms /   408 tokens
1.37.648.379 I slot print_timing: id  1 | task 4233 |    graphs reused =       4323
1.37.648.521 I slot      release: id  1 | task 4233 | stop processing: n_tokens = 2737, truncated = 0
1.37.742.019 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.878
1.37.742.496 I slot launch_slot_: id  1 | task 4573 | processing task, is_child = 0
1.38.262.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.263.222 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
1.41.795.249 I slot print_timing: id  0 | task 4574 | prompt eval time =     745.34 ms /  1095 tokens (    0.68 ms per token,  1469.12 tokens per second)
1.41.795.255 I slot print_timing: id  0 | task 4574 |        eval time =    2786.63 ms /   220 tokens (   12.72 ms per token,    78.59 tokens per second)
1.41.795.256 I slot print_timing: id  0 | task 4574 |       total time =    3531.97 ms /  1315 tokens
1.41.795.256 I slot print_timing: id  0 | task 4574 |    graphs reused =       4539
1.41.795.347 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 1314, truncated = 0
1.41.838.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.833
1.41.838.517 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
1.41.984.736 I slot print_timing: id  1 | task 4573 | n_gen =    225, tg =  72.49 t/s, tg_3s =  72.81 t/s
1.42.213.442 I slot print_timing: id  1 | task 4573 | prompt eval time =     631.22 ms /    89 tokens (    7.09 ms per token,   141.00 tokens per second)
1.42.213.525 I slot print_timing: id  1 | task 4573 |        eval time =    3318.92 ms /   229 tokens (   14.56 ms per token,    68.70 tokens per second)
1.42.213.527 I slot print_timing: id  1 | task 4573 |       total time =    3950.14 ms /   318 tokens
1.42.213.527 I slot print_timing: id  1 | task 4573 |    graphs reused =       4543
1.42.213.667 I slot      release: id  1 | task 4573 | stop processing: n_tokens = 2716, truncated = 0
1.42.325.077 I slot print_timing: id  0 | task 4801 | prompt eval time =     328.93 ms /   111 tokens (    2.96 ms per token,   337.46 tokens per second)
1.42.325.082 I slot print_timing: id  0 | task 4801 |        eval time =     157.59 ms /    13 tokens (   13.13 ms per token,    76.15 tokens per second)
1.42.325.083 I slot print_timing: id  0 | task 4801 |       total time =     486.52 ms /   124 tokens
1.42.325.083 I slot print_timing: id  0 | task 4801 |    graphs reused =       4551
1.42.325.160 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 1218, truncated = 0
1.42.325.186 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.916
1.42.325.423 I slot launch_slot_: id  1 | task 4816 | processing task, is_child = 0
1.42.742.217 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 33390327
1.43.656.815 I slot launch_slot_: id  3 | task 4817 | processing task, is_child = 0
1.45.259.413 I slot print_timing: id  1 | task 4816 | prompt eval time =    1213.15 ms /    80 tokens (   15.16 ms per token,    65.94 tokens per second)
1.45.259.421 I slot print_timing: id  1 | task 4816 |        eval time =     389.38 ms /    31 tokens (   12.98 ms per token,    77.05 tokens per second)
1.45.259.421 I slot print_timing: id  1 | task 4816 |       total time =    1602.54 ms /   111 tokens
1.45.259.422 I slot print_timing: id  1 | task 4816 |    graphs reused =       4579
1.45.259.555 I slot      release: id  1 | task 4816 | stop processing: n_tokens = 2598, truncated = 0
1.45.371.880 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.988
1.45.372.192 I slot launch_slot_: id  1 | task 4859 | processing task, is_child = 0
1.46.549.587 I slot print_timing: id  3 | task 4817 | prompt eval time =    1105.20 ms /    63 tokens (   17.54 ms per token,    57.00 tokens per second)
1.46.549.593 I slot print_timing: id  3 | task 4817 |        eval time =    1679.02 ms /   103 tokens (   16.46 ms per token,    60.75 tokens per second)
1.46.549.594 I slot print_timing: id  3 | task 4817 |       total time =    2784.22 ms /   166 tokens
1.46.549.595 I slot print_timing: id  3 | task 4817 |    graphs reused =       4646
1.46.549.713 I slot      release: id  3 | task 4817 | stop processing: n_tokens = 1366, truncated = 0
1.46.581.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.925
1.46.581.698 I slot launch_slot_: id  3 | task 4925 | processing task, is_child = 0
1.47.166.241 I slot print_timing: id  3 | task 4925 | prompt eval time =     260.36 ms /    47 tokens (    5.54 ms per token,   180.52 tokens per second)
1.47.166.248 I slot print_timing: id  3 | task 4925 |        eval time =     324.13 ms /    26 tokens (   12.97 ms per token,    77.13 tokens per second)
1.47.166.249 I slot print_timing: id  3 | task 4925 |       total time =     584.50 ms /    73 tokens
1.47.166.250 I slot print_timing: id  3 | task 4925 |    graphs reused =       4671
1.47.166.353 I slot      release: id  3 | task 4925 | stop processing: n_tokens = 1336, truncated = 0
1.47.220.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.981
1.47.220.354 I slot launch_slot_: id  3 | task 4957 | processing task, is_child = 0
1.48.784.074 I slot print_timing: id  1 | task 4859 | n_gen =    194, tg =  64.19 t/s, tg_3s =  64.52 t/s
1.49.400.709 I slot print_timing: id  3 | task 4957 | prompt eval time =     307.87 ms /   118 tokens (    2.61 ms per token,   383.28 tokens per second)
1.49.400.715 I slot print_timing: id  3 | task 4957 |        eval time =    1872.43 ms /   146 tokens (   12.91 ms per token,    77.44 tokens per second)
1.49.400.716 I slot print_timing: id  3 | task 4957 |       total time =    2180.30 ms /   264 tokens
1.49.400.717 I slot print_timing: id  3 | task 4957 |    graphs reused =       4816
1.49.400.814 I slot      release: id  3 | task 4957 | stop processing: n_tokens = 1574, truncated = 0
1.49.454.921 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.908
1.49.455.486 I slot launch_slot_: id  3 | task 5109 | processing task, is_child = 0
1.51.194.930 I slot print_timing: id  1 | task 4859 | prompt eval time =     405.08 ms /    61 tokens (    6.64 ms per token,   150.59 tokens per second)
1.51.194.935 I slot print_timing: id  1 | task 4859 |        eval time =    5417.60 ms /   349 tokens (   15.57 ms per token,    64.24 tokens per second)
1.51.194.936 I slot print_timing: id  1 | task 4859 |       total time =    5822.68 ms /   410 tokens
1.51.194.936 I slot print_timing: id  1 | task 4859 |    graphs reused =       4918
1.51.195.070 I slot      release: id  1 | task 4859 | stop processing: n_tokens = 2977, truncated = 0
1.51.297.084 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.883
1.51.297.334 I slot launch_slot_: id  1 | task 5222 | processing task, is_child = 0
1.52.877.058 I slot print_timing: id  3 | task 5109 | n_gen =    206, tg =  68.10 t/s, tg_3s =  68.43 t/s
1.53.486.416 I slot print_timing: id  3 | task 5109 | prompt eval time =     411.31 ms /   123 tokens (    3.34 ms per token,   299.05 tokens per second)
1.53.486.422 I slot print_timing: id  3 | task 5109 |        eval time =    3619.57 ms /   253 tokens (   14.36 ms per token,    69.62 tokens per second)
1.53.486.423 I slot print_timing: id  3 | task 5109 |       total time =    4030.88 ms /   376 tokens
1.53.486.424 I slot print_timing: id  3 | task 5109 |    graphs reused =       5064
1.53.486.533 I slot      release: id  3 | task 5109 | stop processing: n_tokens = 1804, truncated = 0
1.53.554.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.859
1.53.555.058 I slot launch_slot_: id  3 | task 5370 | processing task, is_child = 0
1.54.268.109 I slot print_timing: id  3 | task 5370 | prompt eval time =     472.21 ms /    49 tokens (    9.64 ms per token,   103.77 tokens per second)
1.54.268.117 I slot print_timing: id  3 | task 5370 |        eval time =     240.80 ms /    19 tokens (   13.38 ms per token,    74.75 tokens per second)
1.54.268.118 I slot print_timing: id  3 | task 5370 |       total time =     713.00 ms /    68 tokens
1.54.268.119 I slot print_timing: id  3 | task 5370 |    graphs reused =       5085
1.54.268.228 I slot      release: id  3 | task 5370 | stop processing: n_tokens = 1616, truncated = 0
1.54.299.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.989
1.54.300.162 I slot launch_slot_: id  3 | task 5393 | processing task, is_child = 0
1.54.759.623 I slot print_timing: id  1 | task 5222 | n_gen =    170, tg =  54.61 t/s, tg_3s =  54.93 t/s
1.54.999.434 I slot print_timing: id  3 | task 5393 | prompt eval time =     459.95 ms /    51 tokens (    9.02 ms per token,   110.88 tokens per second)
1.54.999.438 I slot print_timing: id  3 | task 5393 |        eval time =     239.26 ms /    19 tokens (   13.29 ms per token,    75.23 tokens per second)
1.54.999.440 I slot print_timing: id  3 | task 5393 |       total time =     699.22 ms /    70 tokens
1.54.999.440 I slot print_timing: id  3 | task 5393 |    graphs reused =       5103
1.54.999.542 I slot      release: id  3 | task 5393 | stop processing: n_tokens = 1667, truncated = 0
1.55.054.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.989
1.55.054.415 I slot launch_slot_: id  3 | task 5418 | processing task, is_child = 0
1.55.894.502 I slot print_timing: id  3 | task 5418 | prompt eval time =     482.18 ms /    45 tokens (   10.72 ms per token,    93.33 tokens per second)
1.55.894.509 I slot print_timing: id  3 | task 5418 |        eval time =     357.85 ms /    28 tokens (   13.25 ms per token,    75.45 tokens per second)
1.55.894.509 I slot print_timing: id  3 | task 5418 |       total time =     840.03 ms /    73 tokens
1.55.894.510 I slot print_timing: id  3 | task 5418 |    graphs reused =       5132
1.55.894.618 I slot      release: id  3 | task 5418 | stop processing: n_tokens = 1721, truncated = 0
1.55.949.762 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.984
1.55.950.010 I slot launch_slot_: id  3 | task 5452 | processing task, is_child = 0
1.56.684.430 I slot print_timing: id  3 | task 5452 | prompt eval time =     533.16 ms /    72 tokens (    7.40 ms per token,   135.04 tokens per second)
1.56.684.436 I slot print_timing: id  3 | task 5452 |        eval time =     201.21 ms /    16 tokens (   13.41 ms per token,    74.55 tokens per second)
1.56.684.436 I slot print_timing: id  3 | task 5452 |       total time =     734.37 ms /    88 tokens
1.56.684.437 I slot print_timing: id  3 | task 5452 |    graphs reused =       5149
1.56.684.558 I slot      release: id  3 | task 5452 | stop processing: n_tokens = 1781, truncated = 0
1.56.751.983 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.992
1.56.752.238 I slot launch_slot_: id  3 | task 5475 | processing task, is_child = 0
1.57.770.227 I slot print_timing: id  1 | task 5222 | n_gen =    263, tg =  42.91 t/s, tg_3s =  30.89 t/s
2.00.598.731 I slot print_timing: id  3 | task 5475 | n_gen =    229, tg =  75.89 t/s, tg_3s =  76.22 t/s
2.00.781.834 I slot print_timing: id  1 | task 5222 | n_gen =    492, tg =  53.86 t/s, tg_3s =  76.04 t/s
2.03.610.906 I slot print_timing: id  3 | task 5475 | n_gen =    455, tg =  75.46 t/s, tg_3s =  75.03 t/s
2.03.785.509 I slot print_timing: id  1 | task 5222 | n_gen =    717, tg =  59.07 t/s, tg_3s =  74.91 t/s
2.03.892.553 I slot print_timing: id  1 | task 5222 | prompt eval time =     367.50 ms /    83 tokens (    4.43 ms per token,   225.85 tokens per second)
2.03.892.558 I slot print_timing: id  1 | task 5222 |        eval time =   12227.66 ms /   725 tokens (   16.89 ms per token,    59.21 tokens per second)
2.03.892.559 I slot print_timing: id  1 | task 5222 |       total time =   12595.15 ms /   808 tokens
2.03.892.560 I slot print_timing: id  1 | task 5222 |    graphs reused =       5619
2.03.892.698 I slot      release: id  1 | task 5222 | stop processing: n_tokens = 3436, truncated = 0
2.03.998.997 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.789
2.03.999.280 I slot launch_slot_: id  1 | task 5962 | processing task, is_child = 0
2.06.132.027 I slot print_timing: id  3 | task 5475 | prompt eval time =     842.03 ms /    50 tokens (   16.84 ms per token,    59.38 tokens per second)
2.06.132.032 I slot print_timing: id  3 | task 5475 |        eval time =    8537.71 ms /   606 tokens (   14.11 ms per token,    70.86 tokens per second)
2.06.132.032 I slot print_timing: id  3 | task 5475 |       total time =    9379.73 ms /   656 tokens
2.06.132.033 I slot print_timing: id  3 | task 5475 |    graphs reused =       5745
2.06.132.141 I slot      release: id  3 | task 5475 | stop processing: n_tokens = 2421, truncated = 0
2.06.201.146 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.750
2.06.201.379 I slot launch_slot_: id  3 | task 6090 | processing task, is_child = 0
2.07.537.115 I slot print_timing: id  1 | task 5962 | n_gen =    139, tg =  45.88 t/s, tg_3s =  46.21 t/s
2.10.400.270 I slot print_timing: id  3 | task 6090 | n_gen =    236, tg =  78.06 t/s, tg_3s =  78.39 t/s
2.10.540.407 I slot print_timing: id  1 | task 5962 | n_gen =    374, tg =  62.05 t/s, tg_3s =  78.25 t/s
2.13.111.448 I slot print_timing: id  3 | task 6090 | prompt eval time =    1188.32 ms /   114 tokens (   10.42 ms per token,    95.93 tokens per second)
2.13.111.456 I slot print_timing: id  3 | task 6090 |        eval time =    5721.70 ms /   445 tokens (   12.89 ms per token,    77.60 tokens per second)
2.13.111.457 I slot print_timing: id  3 | task 6090 |       total time =    6910.02 ms /   559 tokens
2.13.111.458 I slot print_timing: id  3 | task 6090 |    graphs reused =       6188
2.13.111.576 I slot      release: id  3 | task 6090 | stop processing: n_tokens = 2369, truncated = 0
2.13.190.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.813
2.13.190.883 I slot launch_slot_: id  3 | task 6543 | processing task, is_child = 0
2.13.621.163 I slot print_timing: id  1 | task 5962 | n_gen =    580, tg =  63.68 t/s, tg_3s =  66.87 t/s
2.13.785.555 I slot print_timing: id  3 | task 6543 | prompt eval time =     430.80 ms /    91 tokens (    4.73 ms per token,   211.24 tokens per second)
2.13.785.563 I slot print_timing: id  3 | task 6543 |        eval time =     163.82 ms /    13 tokens (   13.65 ms per token,    73.25 tokens per second)
2.13.785.564 I slot print_timing: id  3 | task 6543 |       total time =     594.61 ms /   104 tokens
2.13.785.565 I slot print_timing: id  3 | task 6543 |    graphs reused =       6204
2.13.785.685 I slot      release: id  3 | task 6543 | stop processing: n_tokens = 2028, truncated = 0
2.13.840.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.994
2.13.841.221 I slot launch_slot_: id  3 | task 6562 | processing task, is_child = 0
2.16.621.294 I slot print_timing: id  1 | task 5962 | n_gen =    774, tg =  63.93 t/s, tg_3s =  64.66 t/s
2.17.348.038 I slot print_timing: id  3 | task 6562 | n_gen =    232, tg =  76.91 t/s, tg_3s =  77.24 t/s
2.17.477.036 I slot print_timing: id  1 | task 5962 | prompt eval time =     530.02 ms /    83 tokens (    6.39 ms per token,   156.60 tokens per second)
2.17.477.041 I slot print_timing: id  1 | task 5962 |        eval time =   12947.67 ms /   839 tokens (   15.45 ms per token,    64.72 tokens per second)
2.17.477.042 I slot print_timing: id  1 | task 5962 |       total time =   13477.69 ms /   922 tokens
2.17.477.042 I slot print_timing: id  1 | task 5962 |    graphs reused =       6445
2.17.477.179 I slot      release: id  1 | task 5962 | stop processing: n_tokens = 3633, truncated = 0
2.17.603.405 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.769
2.17.603.688 I slot launch_slot_: id  1 | task 6816 | processing task, is_child = 0
2.20.348.887 I slot print_timing: id  3 | task 6562 | n_gen =    436, tg =  72.45 t/s, tg_3s =  67.98 t/s
2.20.813.544 I slot print_timing: id  1 | task 6816 | prompt eval time =     397.66 ms /   111 tokens (    3.58 ms per token,   279.14 tokens per second)
2.20.813.550 I slot print_timing: id  1 | task 6816 |        eval time =    2812.11 ms /   218 tokens (   12.96 ms per token,    77.17 tokens per second)
2.20.813.550 I slot print_timing: id  1 | task 6816 |       total time =    3209.76 ms /   329 tokens
2.20.813.551 I slot print_timing: id  1 | task 6816 |    graphs reused =       6670
2.20.813.692 I slot      release: id  1 | task 6816 | stop processing: n_tokens = 3118, truncated = 0
2.20.940.259 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.930
2.20.940.523 I slot launch_slot_: id  1 | task 7047 | processing task, is_child = 0
2.23.350.704 I slot print_timing: id  3 | task 6562 | n_gen =    641, tg =  71.06 t/s, tg_3s =  68.29 t/s
2.24.078.030 I slot print_timing: id  1 | task 7047 | prompt eval time =     374.69 ms /   109 tokens (    3.44 ms per token,   290.90 tokens per second)
2.24.078.039 I slot print_timing: id  1 | task 7047 |        eval time =    2762.76 ms /   214 tokens (   12.97 ms per token,    77.10 tokens per second)
