0.00.028.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.782 W srv  llama_server: -----------------
0.00.104.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.791 W srv  llama_server: -----------------
0.00.120.653 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/gemma-4-E4B-it-GGUF/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.283.621 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.283.877 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.284.284 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.327.494 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.454.227 I cmn          init: llama threadpool init, n_threads = 16
0.03.530.771 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.03.537.831 I srv  llama_server: model loaded
0.03.537.837 I srv  llama_server: listening on http://127.0.0.1:8143
0.03.737.300 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.580.966 I slot print_timing: id  0 | task 1077 |    graphs reused =        969
0.16.581.113 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 3252, truncated = 0
0.16.719.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.16.719.739 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
0.17.153.618 I slot print_timing: id  3 | task 953 | prompt eval time =     343.57 ms /    84 tokens (    4.09 ms per token,   244.49 tokens per second)
0.17.153.625 I slot print_timing: id  3 | task 953 |        eval time =    2251.66 ms /   215 tokens (   10.52 ms per token,    95.04 tokens per second)
0.17.153.626 I slot print_timing: id  3 | task 953 |       total time =    2595.22 ms /   299 tokens
0.17.153.626 I slot print_timing: id  3 | task 953 |    graphs reused =       1000
0.17.153.705 I slot      release: id  3 | task 953 | stop processing: n_tokens = 1266, truncated = 0
0.17.175.807 I slot print_timing: id  0 | task 1156 | prompt eval time =     333.39 ms /    35 tokens (    9.53 ms per token,   104.98 tokens per second)
0.17.175.812 I slot print_timing: id  0 | task 1156 |        eval time =     122.64 ms /    16 tokens (    8.18 ms per token,   122.31 tokens per second)
0.17.175.813 I slot print_timing: id  0 | task 1156 |       total time =     456.03 ms /    51 tokens
0.17.175.814 I slot print_timing: id  0 | task 1156 |    graphs reused =       1001
0.17.175.949 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 3302, truncated = 0
0.17.196.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.829
0.17.197.198 I slot launch_slot_: id  3 | task 1175 | processing task, is_child = 0
0.17.356.725 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12263220
0.17.588.837 I slot launch_slot_: id  1 | task 1176 | processing task, is_child = 0
0.18.424.915 I slot print_timing: id  1 | task 1176 | prompt eval time =     118.06 ms /    79 tokens (    1.49 ms per token,   669.15 tokens per second)
0.18.424.920 I slot print_timing: id  1 | task 1176 |        eval time =     717.97 ms /   101 tokens (    7.18 ms per token,   139.28 tokens per second)
0.18.424.921 I slot print_timing: id  1 | task 1176 |       total time =     836.03 ms /   180 tokens
0.18.424.922 I slot print_timing: id  1 | task 1176 |    graphs reused =       1099
0.18.425.068 I slot      release: id  1 | task 1176 | stop processing: n_tokens = 3461, truncated = 0
0.18.589.308 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.971
0.18.589.886 I slot launch_slot_: id  1 | task 1304 | processing task, is_child = 0
0.18.851.713 I slot print_timing: id  1 | task 1304 | prompt eval time =      92.04 ms /   136 tokens (    0.68 ms per token,  1477.57 tokens per second)
0.18.851.718 I slot print_timing: id  1 | task 1304 |        eval time =     169.72 ms /    24 tokens (    7.38 ms per token,   135.51 tokens per second)
0.18.851.719 I slot print_timing: id  1 | task 1304 |       total time =     261.77 ms /   160 tokens
0.18.851.719 I slot print_timing: id  1 | task 1304 |    graphs reused =       1145
0.18.851.883 I slot      release: id  1 | task 1304 | stop processing: n_tokens = 3520, truncated = 0
0.19.028.797 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.992
0.19.029.190 I slot launch_slot_: id  1 | task 1357 | processing task, is_child = 0
0.19.601.072 I slot print_timing: id  3 | task 1175 | prompt eval time =     103.39 ms /    58 tokens (    1.78 ms per token,   561.00 tokens per second)
0.19.601.077 I slot print_timing: id  3 | task 1175 |        eval time =    1893.22 ms /   240 tokens (    7.92 ms per token,   126.24 tokens per second)
0.19.601.078 I slot print_timing: id  3 | task 1175 |       total time =    1996.61 ms /   298 tokens
0.19.601.078 I slot print_timing: id  3 | task 1175 |    graphs reused =       1228
0.19.601.160 I slot      release: id  3 | task 1175 | stop processing: n_tokens = 1346, truncated = 0
0.19.648.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.820
0.19.648.435 I slot launch_slot_: id  3 | task 1426 | processing task, is_child = 0
0.19.877.754 I slot print_timing: id  1 | task 1357 | prompt eval time =     124.94 ms /    51 tokens (    2.45 ms per token,   408.18 tokens per second)
0.19.877.761 I slot print_timing: id  1 | task 1357 |        eval time =     723.58 ms /    68 tokens (   10.80 ms per token,    92.60 tokens per second)
0.19.877.762 I slot print_timing: id  1 | task 1357 |       total time =     848.53 ms /   119 tokens
0.19.877.763 I slot print_timing: id  1 | task 1357 |    graphs reused =       1233
0.19.877.909 I slot      release: id  1 | task 1357 | stop processing: n_tokens = 3610, truncated = 0
0.20.069.520 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
0.20.069.964 I slot launch_slot_: id  1 | task 1440 | processing task, is_child = 0
0.20.726.097 I slot print_timing: id  1 | task 1440 | prompt eval time =     275.44 ms /    51 tokens (    5.40 ms per token,   185.16 tokens per second)
0.20.726.109 I slot print_timing: id  1 | task 1440 |        eval time =     380.65 ms /    53 tokens (    7.32 ms per token,   136.61 tokens per second)
0.20.726.111 I slot print_timing: id  1 | task 1440 |       total time =     656.09 ms /   104 tokens
0.20.726.112 I slot print_timing: id  1 | task 1440 |    graphs reused =       1293
0.20.726.409 I slot      release: id  1 | task 1440 | stop processing: n_tokens = 3713, truncated = 0
0.20.920.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.986
0.20.920.791 I slot launch_slot_: id  1 | task 1525 | processing task, is_child = 0
0.21.219.811 I slot print_timing: id  1 | task 1525 | prompt eval time =     190.74 ms /   149 tokens (    1.28 ms per token,   781.15 tokens per second)
0.21.219.816 I slot print_timing: id  1 | task 1525 |        eval time =     108.23 ms /    15 tokens (    7.73 ms per token,   129.36 tokens per second)
0.21.219.817 I slot print_timing: id  1 | task 1525 |       total time =     298.97 ms /   164 tokens
0.21.219.817 I slot print_timing: id  1 | task 1525 |    graphs reused =       1334
0.21.219.973 I slot      release: id  1 | task 1525 | stop processing: n_tokens = 3824, truncated = 0
0.21.418.571 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.995
0.21.419.012 I slot launch_slot_: id  1 | task 1572 | processing task, is_child = 0
0.22.181.229 I slot print_timing: id  1 | task 1572 | prompt eval time =     182.30 ms /    45 tokens (    4.05 ms per token,   246.84 tokens per second)
0.22.181.235 I slot print_timing: id  1 | task 1572 |        eval time =     579.86 ms /    80 tokens (    7.34 ms per token,   136.24 tokens per second)
0.22.181.236 I slot print_timing: id  1 | task 1572 |       total time =     762.16 ms /   125 tokens
0.22.181.236 I slot print_timing: id  1 | task 1572 |    graphs reused =       1441
0.22.181.403 I slot      release: id  1 | task 1572 | stop processing: n_tokens = 3929, truncated = 0
0.22.209.054 I slot print_timing: id  3 | task 1426 | prompt eval time =     351.15 ms /    84 tokens (    4.18 ms per token,   239.21 tokens per second)
0.22.209.059 I slot print_timing: id  3 | task 1426 |        eval time =    2209.42 ms /   225 tokens (    9.86 ms per token,   101.38 tokens per second)
0.22.209.059 I slot print_timing: id  3 | task 1426 |       total time =    2560.57 ms /   309 tokens
0.22.209.060 I slot print_timing: id  3 | task 1426 |    graphs reused =       1443
0.22.209.142 I slot      release: id  3 | task 1426 | stop processing: n_tokens = 1410, truncated = 0
0.22.249.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.841
0.22.250.352 I slot launch_slot_: id  3 | task 1657 | processing task, is_child = 0
0.22.399.184 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14102106
0.22.682.422 I slot launch_slot_: id  2 | task 1658 | processing task, is_child = 0
0.23.068.509 I slot print_timing: id  2 | task 1658 | prompt eval time =     251.62 ms /   122 tokens (    2.06 ms per token,   484.87 tokens per second)
0.23.068.514 I slot print_timing: id  2 | task 1658 |        eval time =     134.41 ms /    18 tokens (    7.91 ms per token,   126.47 tokens per second)
0.23.068.515 I slot print_timing: id  2 | task 1658 |       total time =     386.03 ms /   140 tokens
0.23.068.515 I slot print_timing: id  2 | task 1658 |    graphs reused =       1459
0.23.068.674 I slot      release: id  2 | task 1658 | stop processing: n_tokens = 3984, truncated = 0
0.23.300.213 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.23.300.579 I slot launch_slot_: id  2 | task 1714 | processing task, is_child = 0
0.23.957.350 I slot print_timing: id  2 | task 1714 | prompt eval time =     101.78 ms /   112 tokens (    0.91 ms per token,  1100.36 tokens per second)
0.23.957.354 I slot print_timing: id  2 | task 1714 |        eval time =     554.95 ms /    78 tokens (    7.21 ms per token,   138.75 tokens per second)
0.23.957.355 I slot print_timing: id  2 | task 1714 |       total time =     656.73 ms /   190 tokens
0.23.957.356 I slot print_timing: id  2 | task 1714 |    graphs reused =       1569
0.23.957.522 I slot      release: id  2 | task 1714 | stop processing: n_tokens = 4173, truncated = 0
0.24.209.367 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.982
0.24.209.761 I slot launch_slot_: id  2 | task 1831 | processing task, is_child = 0
0.24.415.843 I slot print_timing: id  3 | task 1657 | prompt eval time =     236.31 ms /    63 tokens (    3.75 ms per token,   266.60 tokens per second)
0.24.415.849 I slot print_timing: id  3 | task 1657 |        eval time =    1481.01 ms /   177 tokens (    8.41 ms per token,   118.84 tokens per second)
0.24.415.850 I slot print_timing: id  3 | task 1657 |       total time =    1717.32 ms /   240 tokens
0.24.415.851 I slot print_timing: id  3 | task 1657 |    graphs reused =       1609
0.24.415.936 I slot      release: id  3 | task 1657 | stop processing: n_tokens = 1425, truncated = 0
0.24.449.409 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.876
0.24.449.812 I slot launch_slot_: id  3 | task 1844 | processing task, is_child = 0
0.24.602.745 I slot print_timing: id  2 | task 1831 | prompt eval time =     154.54 ms /   151 tokens (    1.02 ms per token,   977.07 tokens per second)
0.24.602.750 I slot print_timing: id  2 | task 1831 |        eval time =     238.40 ms /    15 tokens (   17.03 ms per token,    58.73 tokens per second)
0.24.602.751 I slot print_timing: id  2 | task 1831 |       total time =     392.94 ms /   166 tokens
0.24.602.752 I slot print_timing: id  2 | task 1831 |    graphs reused =       1613
0.24.602.921 I slot      release: id  2 | task 1831 | stop processing: n_tokens = 4261, truncated = 0
0.24.834.827 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.996
0.24.835.206 I slot launch_slot_: id  2 | task 1884 | processing task, is_child = 0
0.25.420.466 I slot print_timing: id  3 | task 1844 | prompt eval time =     130.68 ms /    58 tokens (    2.25 ms per token,   443.85 tokens per second)
0.25.420.471 I slot print_timing: id  3 | task 1844 |        eval time =     839.94 ms /    97 tokens (    8.75 ms per token,   114.29 tokens per second)
0.25.420.472 I slot print_timing: id  3 | task 1844 |       total time =     970.61 ms /   155 tokens
0.25.420.472 I slot print_timing: id  3 | task 1844 |    graphs reused =       1703
0.25.420.555 I slot      release: id  3 | task 1844 | stop processing: n_tokens = 1403, truncated = 0
0.25.461.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.929
0.25.461.402 I slot launch_slot_: id  3 | task 1949 | processing task, is_child = 0
0.25.909.130 I slot print_timing: id  2 | task 1884 | prompt eval time =     166.73 ms /    83 tokens (    2.01 ms per token,   497.80 tokens per second)
0.25.909.137 I slot print_timing: id  2 | task 1884 |        eval time =     907.15 ms /    87 tokens (   10.55 ms per token,    94.80 tokens per second)
0.25.909.138 I slot print_timing: id  2 | task 1884 |       total time =    1073.88 ms /   170 tokens
0.25.909.138 I slot print_timing: id  2 | task 1884 |    graphs reused =       1727
0.25.909.320 I slot      release: id  2 | task 1884 | stop processing: n_tokens = 4411, truncated = 0
0.26.157.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.981
0.26.158.213 I slot launch_slot_: id  2 | task 2012 | processing task, is_child = 0
0.26.722.983 I slot print_timing: id  2 | task 2012 | prompt eval time =     261.29 ms /   127 tokens (    2.06 ms per token,   486.06 tokens per second)
0.26.722.989 I slot print_timing: id  2 | task 2012 |        eval time =     303.44 ms /    42 tokens (    7.40 ms per token,   135.12 tokens per second)
0.26.722.990 I slot print_timing: id  2 | task 2012 |       total time =     564.73 ms /   169 tokens
0.26.722.991 I slot print_timing: id  2 | task 2012 |    graphs reused =       1803
0.26.723.240 I slot      release: id  2 | task 2012 | stop processing: n_tokens = 4488, truncated = 0
0.26.976.699 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.990
0.26.977.093 I slot launch_slot_: id  2 | task 2094 | processing task, is_child = 0
0.27.241.630 I slot print_timing: id  2 | task 2094 | prompt eval time =     135.49 ms /    81 tokens (    1.67 ms per token,   597.82 tokens per second)
0.27.241.635 I slot print_timing: id  2 | task 2094 |        eval time =     129.00 ms /    18 tokens (    7.59 ms per token,   131.78 tokens per second)
0.27.241.636 I slot print_timing: id  2 | task 2094 |       total time =     264.50 ms /    99 tokens
0.27.241.637 I slot print_timing: id  2 | task 2094 |    graphs reused =       1856
0.27.241.811 I slot      release: id  2 | task 2094 | stop processing: n_tokens = 4540, truncated = 0
0.27.493.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.27.493.564 I slot launch_slot_: id  2 | task 2153 | processing task, is_child = 0
0.27.702.160 I slot print_timing: id  2 | task 2153 | prompt eval time =      98.89 ms /   112 tokens (    0.88 ms per token,  1132.62 tokens per second)
0.27.702.167 I slot print_timing: id  2 | task 2153 |        eval time =     109.67 ms /    15 tokens (    7.83 ms per token,   127.66 tokens per second)
0.27.702.168 I slot print_timing: id  2 | task 2153 |       total time =     208.55 ms /   127 tokens
0.27.702.168 I slot print_timing: id  2 | task 2153 |    graphs reused =       1906
0.27.702.351 I slot      release: id  2 | task 2153 | stop processing: n_tokens = 4666, truncated = 0
0.27.980.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.27.981.308 I slot launch_slot_: id  2 | task 2211 | processing task, is_child = 0
0.28.736.663 I slot print_timing: id  3 | task 1949 | prompt eval time =     288.88 ms /    63 tokens (    4.59 ms per token,   218.08 tokens per second)
0.28.736.668 I slot print_timing: id  3 | task 1949 |        eval time =    2986.35 ms /   344 tokens (    8.71 ms per token,   114.86 tokens per second)
0.28.736.669 I slot print_timing: id  3 | task 1949 |       total time =    3275.22 ms /   407 tokens
0.28.736.670 I slot print_timing: id  3 | task 1949 |    graphs reused =       2028
0.28.736.755 I slot      release: id  3 | task 1949 | stop processing: n_tokens = 1708, truncated = 0
0.28.802.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.799
0.28.802.402 I slot launch_slot_: id  3 | task 2309 | processing task, is_child = 0
0.28.904.720 I slot print_timing: id  2 | task 2211 | prompt eval time =     118.79 ms /    69 tokens (    1.72 ms per token,   580.84 tokens per second)
0.28.904.729 I slot print_timing: id  2 | task 2211 |        eval time =     804.58 ms /   103 tokens (    7.89 ms per token,   126.78 tokens per second)
0.28.904.730 I slot print_timing: id  2 | task 2211 |       total time =     923.37 ms /   172 tokens
0.28.904.730 I slot print_timing: id  2 | task 2211 |    graphs reused =       2040
0.28.904.914 I slot      release: id  2 | task 2211 | stop processing: n_tokens = 4837, truncated = 0
0.29.194.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.979
0.29.194.603 I slot launch_slot_: id  2 | task 2361 | processing task, is_child = 0
0.29.626.803 I slot print_timing: id  2 | task 2361 | prompt eval time =     228.19 ms /   143 tokens (    1.60 ms per token,   626.68 tokens per second)
0.29.626.809 I slot print_timing: id  2 | task 2361 |        eval time =     203.97 ms /    28 tokens (    7.55 ms per token,   132.37 tokens per second)
0.29.626.810 I slot print_timing: id  2 | task 2361 |       total time =     432.16 ms /   171 tokens
0.29.626.810 I slot print_timing: id  2 | task 2361 |    graphs reused =       2108
0.29.626.992 I slot      release: id  2 | task 2361 | stop processing: n_tokens = 4900, truncated = 0
0.29.907.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
0.29.908.275 I slot launch_slot_: id  2 | task 2433 | processing task, is_child = 0
0.30.071.594 I slot print_timing: id  2 | task 2433 | prompt eval time =      88.93 ms /    57 tokens (    1.56 ms per token,   640.93 tokens per second)
0.30.071.599 I slot print_timing: id  2 | task 2433 |        eval time =      74.34 ms /    10 tokens (    8.26 ms per token,   121.06 tokens per second)
0.30.071.600 I slot print_timing: id  2 | task 2433 |       total time =     163.28 ms /    67 tokens
0.30.071.601 I slot print_timing: id  2 | task 2433 |    graphs reused =       2156
0.30.071.780 I slot      release: id  2 | task 2433 | stop processing: n_tokens = 4934, truncated = 0
0.30.367.577 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.30.367.966 I slot launch_slot_: id  2 | task 2491 | processing task, is_child = 0
0.30.522.969 I slot print_timing: id  2 | task 2491 | prompt eval time =      76.30 ms /    65 tokens (    1.17 ms per token,   851.89 tokens per second)
0.30.522.974 I slot print_timing: id  2 | task 2491 |        eval time =      78.66 ms /    10 tokens (    8.74 ms per token,   114.41 tokens per second)
0.30.522.975 I slot print_timing: id  2 | task 2491 |       total time =     154.96 ms /    75 tokens
0.30.522.975 I slot print_timing: id  2 | task 2491 |    graphs reused =       2207
0.30.523.188 I slot      release: id  2 | task 2491 | stop processing: n_tokens = 5008, truncated = 0
0.30.828.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.30.828.901 I slot launch_slot_: id  2 | task 2549 | processing task, is_child = 0
0.30.983.951 I slot print_timing: id  2 | task 2549 | prompt eval time =      81.03 ms /    66 tokens (    1.23 ms per token,   814.51 tokens per second)
0.30.983.957 I slot print_timing: id  2 | task 2549 |        eval time =      73.98 ms /    10 tokens (    8.22 ms per token,   121.66 tokens per second)
0.30.983.958 I slot print_timing: id  2 | task 2549 |       total time =     155.01 ms /    76 tokens
0.30.983.959 I slot print_timing: id  2 | task 2549 |    graphs reused =       2259
0.30.984.149 I slot      release: id  2 | task 2549 | stop processing: n_tokens = 5083, truncated = 0
0.31.312.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
0.31.312.614 I slot launch_slot_: id  2 | task 2609 | processing task, is_child = 0
0.31.474.465 I slot print_timing: id  2 | task 2609 | prompt eval time =      87.36 ms /    65 tokens (    1.34 ms per token,   744.05 tokens per second)
0.31.474.472 I slot print_timing: id  2 | task 2609 |        eval time =      74.44 ms /    10 tokens (    8.27 ms per token,   120.91 tokens per second)
0.31.474.473 I slot print_timing: id  2 | task 2609 |       total time =     161.80 ms /    75 tokens
0.31.474.473 I slot print_timing: id  2 | task 2609 |    graphs reused =       2315
0.31.474.668 I slot      release: id  2 | task 2609 | stop processing: n_tokens = 5157, truncated = 0
0.31.810.037 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.810.459 I slot launch_slot_: id  2 | task 2671 | processing task, is_child = 0
0.31.866.565 I slot print_timing: id  3 | task 2309 | n_gen =    356, tg = 118.08 t/s, tg_3s = 118.41 t/s
0.31.995.406 I slot print_timing: id  2 | task 2671 | prompt eval time =     104.65 ms /    44 tokens (    2.38 ms per token,   420.43 tokens per second)
0.31.995.412 I slot print_timing: id  2 | task 2671 |        eval time =      80.24 ms /    10 tokens (    8.92 ms per token,   112.17 tokens per second)
0.31.995.413 I slot print_timing: id  2 | task 2671 |       total time =     184.89 ms /    54 tokens
0.31.995.414 I slot print_timing: id  2 | task 2671 |    graphs reused =       2370
0.31.995.612 I slot      release: id  2 | task 2671 | stop processing: n_tokens = 5210, truncated = 0
0.32.229.227 I slot print_timing: id  3 | task 2309 | prompt eval time =      57.73 ms /    61 tokens (    0.95 ms per token,  1056.61 tokens per second)
0.32.229.237 I slot print_timing: id  3 | task 2309 |        eval time =    3369.03 ms /   400 tokens (    8.44 ms per token,   118.43 tokens per second)
0.32.229.238 I slot print_timing: id  3 | task 2309 |       total time =    3426.76 ms /   461 tokens
0.32.229.239 I slot print_timing: id  3 | task 2309 |    graphs reused =       2403
0.32.229.388 I slot      release: id  3 | task 2309 | stop processing: n_tokens = 1820, truncated = 0
0.32.402.217 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.32.402.649 I slot launch_slot_: id  2 | task 2717 | processing task, is_child = 0
0.32.496.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17149782
0.32.497.125 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
0.32.843.161 I slot print_timing: id  2 | task 2717 | prompt eval time =     193.31 ms /    46 tokens (    4.20 ms per token,   237.95 tokens per second)
0.32.843.167 I slot print_timing: id  2 | task 2717 |        eval time =     152.65 ms /    16 tokens (   10.18 ms per token,    98.27 tokens per second)
0.32.843.168 I slot print_timing: id  2 | task 2717 |       total time =     345.96 ms /    62 tokens
0.32.843.169 I slot print_timing: id  2 | task 2717 |    graphs reused =       2415
0.32.843.381 I slot      release: id  2 | task 2717 | stop processing: n_tokens = 5271, truncated = 0
0.33.203.250 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.33.203.631 I slot launch_slot_: id  2 | task 2790 | processing task, is_child = 0
0.33.377.686 I slot print_timing: id  2 | task 2790 | prompt eval time =      99.33 ms /    36 tokens (    2.76 ms per token,   362.41 tokens per second)
0.33.377.694 I slot print_timing: id  2 | task 2790 |        eval time =      74.67 ms /    10 tokens (    8.30 ms per token,   120.53 tokens per second)
0.33.377.694 I slot print_timing: id  2 | task 2790 |       total time =     174.01 ms /    46 tokens
0.33.377.695 I slot print_timing: id  2 | task 2790 |    graphs reused =       2476
0.33.377.955 I slot      release: id  2 | task 2790 | stop processing: n_tokens = 5316, truncated = 0
0.33.764.472 I slot print_timing: id  0 | task 2718 | prompt eval time =     240.33 ms /  1095 tokens (    0.22 ms per token,  4556.24 tokens per second)
0.33.764.493 I slot print_timing: id  0 | task 2718 |        eval time =    1026.96 ms /   137 tokens (    7.55 ms per token,   132.43 tokens per second)
0.33.764.494 I slot print_timing: id  0 | task 2718 |       total time =    1267.29 ms /  1232 tokens
0.33.764.495 I slot print_timing: id  0 | task 2718 |    graphs reused =       2533
0.33.764.581 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 1231, truncated = 0
0.33.764.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.33.764.983 I slot launch_slot_: id  2 | task 2860 | processing task, is_child = 0
0.33.833.670 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22155237
0.33.929.817 I slot launch_slot_: id  1 | task 2861 | processing task, is_child = 0
0.34.185.740 I slot print_timing: id  2 | task 2860 | prompt eval time =     120.73 ms /    45 tokens (    2.68 ms per token,   372.74 tokens per second)
0.34.185.746 I slot print_timing: id  2 | task 2860 |        eval time =     119.24 ms /    16 tokens (    7.95 ms per token,   125.79 tokens per second)
0.34.185.747 I slot print_timing: id  2 | task 2860 |       total time =     239.97 ms /    61 tokens
0.34.185.748 I slot print_timing: id  2 | task 2860 |    graphs reused =       2547
0.34.185.954 I slot      release: id  2 | task 2860 | stop processing: n_tokens = 5376, truncated = 0
0.34.589.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
0.34.590.098 I slot launch_slot_: id  2 | task 2939 | processing task, is_child = 0
0.34.773.164 I slot print_timing: id  2 | task 2939 | prompt eval time =     108.06 ms /    35 tokens (    3.09 ms per token,   323.90 tokens per second)
0.34.773.172 I slot print_timing: id  2 | task 2939 |        eval time =      74.96 ms /    10 tokens (    8.33 ms per token,   120.06 tokens per second)
0.34.773.173 I slot print_timing: id  2 | task 2939 |       total time =     183.02 ms /    45 tokens
0.34.773.174 I slot print_timing: id  2 | task 2939 |    graphs reused =       2615
0.34.773.373 I slot      release: id  2 | task 2939 | stop processing: n_tokens = 5420, truncated = 0
0.35.172.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.35.172.874 I slot launch_slot_: id  2 | task 3012 | processing task, is_child = 0
0.35.440.507 I slot print_timing: id  1 | task 2861 | prompt eval time =     136.01 ms /    66 tokens (    2.06 ms per token,   485.24 tokens per second)
0.35.440.515 I slot print_timing: id  1 | task 2861 |        eval time =    1374.62 ms /   169 tokens (    8.18 ms per token,   122.22 tokens per second)
0.35.440.516 I slot print_timing: id  1 | task 2861 |       total time =    1510.64 ms /   235 tokens
0.35.440.516 I slot print_timing: id  1 | task 2861 |    graphs reused =       2692
0.35.440.611 I slot      release: id  1 | task 2861 | stop processing: n_tokens = 1324, truncated = 0
0.35.482.015 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.871
0.35.482.279 I slot launch_slot_: id  1 | task 3039 | processing task, is_child = 0
0.35.977.851 I slot print_timing: id  2 | task 3012 | prompt eval time =     118.27 ms /    50 tokens (    2.37 ms per token,   422.76 tokens per second)
0.35.977.858 I slot print_timing: id  2 | task 3012 |        eval time =     686.66 ms /    84 tokens (    8.27 ms per token,   120.88 tokens per second)
